ID,AssetTag,AssetName,AssetType,Category,Brand,Model,SerialNumber,PurchaseDate,PurchasePrice,VendorName,InvoiceNumber,WarrantyExpiry,OperatingSystem,Processor,RAMSize,StorageCapacity,IPAddress,MACAddress,AssignedDate,AssignedTo_ID,Status,CurrentLocation,LastMaintenanceDate,NextMaintenanceDate,AntivirusInstalled,EncryptionEnabled,AssetCondition,Notes,createdAt,createdBy,modifiedAt,modifiedBy
550e8400-e29b-41d4-a716-446655460001,AST001,Dell Latitude 5420,LAPTOP,IT,Dell,Latitude 5420,SN1001,2023-01-15,65000,TechVendor Pvt Ltd,INV1001,2026-01-15,Windows 11,i5 11th Gen,16GB,512GB SSD,192.168.1.10,AA:BB:CC:DD:EE:01,2023-02-01,550e8400-e29b-41d4-a716-446655450001,ASSIGNED,Bangalore,2025-01-10,2025-07-10,true,true,Good,Primary developer laptop,2023-01-15T00:00:00Z,admin,2025-01-01T00:00:00Z,admin
550e8400-e29b-41d4-a716-446655440002,AST002,HP EliteBook 840,LAPTOP,IT,HP,EliteBook 840,SN1002,2023-02-10,72000,Global Systems,INV1002,2026-02-10,Windows 11,i7 12th Gen,16GB,1TB SSD,192.168.1.11,AA:BB:CC:DD:EE:02,2023-03-01,550e8400-e29b-41d4-a716-446655450001,ASSIGNED,Hyderabad,2025-01-15,2025-07-15,true,true,Excellent,QA testing laptop,2023-02-10T00:00:00Z,admin,2025-01-02T00:00:00Z,admin
550e8400-e29b-41d4-a716-446655440003,AST003,Lenovo ThinkPad T14,LAPTOP,IT,Lenovo,ThinkPad T14,SN1003,2022-11-20,68000,Lenovo India,INV1003,2025-11-20,Ubuntu 22.04,Ryzen 7,32GB,1TB SSD,192.168.1.12,AA:BB:CC:DD:EE:03,2022-12-01,550e8400-e29b-41d4-a716-446655450002,ASSIGNED,Chennai,2025-02-01,2025-08-01,true,true,Good,Backend team device,2022-11-20T00:00:00Z,system,2025-02-01T00:00:00Z,admin
550e8400-e29b-41d4-a716-446655440004,AST004,MacBook Pro 14,LAPTOP,Design,Apple,MacBook Pro,SN1004,2024-01-12,185000,Apple Store,INV1004,2027-01-12,macOS Sonoma,M2 Pro,32GB,1TB SSD,192.168.1.13,AA:BB:CC:DD:EE:04,2024-01-20,550e8400-e29b-41d4-a716-446655450002,ASSIGNED,Mumbai,2025-01-20,2025-07-20,true,true,Excellent,UI UX design system,2024-01-12T00:00:00Z,admin,2025-01-15T00:00:00Z,admin
550e8400-e29b-41d4-a716-446655440005,AST005,Dell OptiPlex 7090,DESKTOP,IT,Dell,OptiPlex 7090,SN1005,2023-05-05,55000,TechVendor Pvt Ltd,INV1005,2026-05-05,Windows 10,i5 10th Gen,8GB,1TB HDD,192.168.1.14,AA:BB:CC:DD:EE:05,2023-06-01,550e8400-e29b-41d4-a716-446655450003,ASSIGNED,Pune,2025-01-18,2025-07-18,true,false,Fair,Support desk desktop,2023-05-05T00:00:00Z,admin,2025-01-18T00:00:00Z,admin
550e8400-e29b-41d4-a716-446655440006,AST006,HP ProDesk 600,DESKTOP,Finance,HP,ProDesk 600,SN1006,2023-04-14,49000,Global Systems,INV1006,2026-04-14,Windows 10,i3 10th Gen,8GB,512GB SSD,192.168.1.15,AA:BB:CC:DD:EE:06,2023-04-20,550e8400-e29b-41d4-a716-446655450003,ASSIGNED,Delhi,2025-01-12,2025-07-12,true,true,Good,Accounts desktop,2023-04-14T00:00:00Z,admin,2025-01-10T00:00:00Z,admin
550e8400-e29b-41d4-a716-446655440007,AST007,Lenovo IdeaPad 5,LAPTOP,HR,Lenovo,IdeaPad 5,SN1007,2022-09-11,58000,Lenovo India,INV1007,2025-09-11,Windows 11,Ryzen 5,16GB,512GB SSD,192.168.1.16,AA:BB:CC:DD:EE:07,2022-10-01,550e8400-e29b-41d4-a716-446655450004,ASSIGNED,Kolkata,2025-02-11,2025-08-11,true,true,Good,HR onboarding laptop,2022-09-11T00:00:00Z,system,2025-02-01T00:00:00Z,admin
550e8400-e29b-41d4-a716-446655440008,AST008,Mac Mini M2,DESKTOP,Development,Apple,Mac Mini,SN1008,2024-02-10,90000,Apple Store,INV1008,2027-02-10,macOS Ventura,M2,16GB,512GB SSD,192.168.1.17,AA:BB:CC:DD:EE:08,2024-02-15,550e8400-e29b-41d4-a716-446655450004,ASSIGNED,Bangalore,2025-02-05,2025-08-05,true,true,Excellent,iOS build machine,2024-02-10T00:00:00Z,admin,2025-02-01T00:00:00Z,admin
550e8400-e29b-41d4-a716-446655440009,AST009,Cisco Catalyst 9300,NETWORK_DEVICE,Networking,Cisco,C9300,SN1009,2023-07-19,120000,Net Solutions,INV1009,2028-07-19,Cisco IOS,NA,NA,NA,192.168.1.18,AA:BB:CC:DD:EE:09,2023-07-25,550e8400-e29b-41d4-a716-446655450005,ASSIGNED,Server Room,2025-01-25,2025-07-25,true,true,Excellent,Core network switch,2023-07-19T00:00:00Z,networkadmin,2025-01-25T00:00:00Z,networkadmin
550e8400-e29b-41d4-a716-446655440010,AST010,Epson EcoTank L3250,PRINTER,Office,Epson,L3250,SN1010,2023-08-10,18000,Office Mart,INV1010,2025-08-10,Firmware v1,NA,NA,NA,192.168.1.19,AA:BB:CC:DD:EE:10,2023-08-15,550e8400-e29b-41d4-a716-446655450005,AVAILABLE,Admin Block,2025-01-30,2025-07-30,false,false,Good,Office printer,2023-08-10T00:00:00Z,admin,2025-01-30T00:00:00Z,admin
